AIRPORT,Latitude,Longitude,Year,Month,Dom_Flight_In,Dom_Flight_Out,Int_Flight_In,Int_Flight_Out
BRISBANE,-27.383333,153.118332,2017,1,679191,700014,280306,243488
BRISBANE,-27.383333,153.118332,2017,2,603110,607321,217270,195290
BRISBANE,-27.383333,153.118332,2017,3,704824,700905,215447,224530
BRISBANE,-27.383333,153.118332,2017,4,700334,701979,236642,240158
BRISBANE,-27.383333,153.118332,2017,5,693729,679803,207596,219433
BRISBANE,-27.383333,153.118332,2017,6,692620,694779,216431,240442
BRISBANE,-27.383333,153.118332,2017,7,785638,777468,272272,237677
BRISBANE,-27.383333,153.118332,2017,8,732144,735371,233723,250234
BRISBANE,-27.383333,153.118332,2017,9,757027,737443,245888,248264
BRISBANE,-27.383333,153.118332,2017,10,764991,789151,260136,234779
BRISBANE,-27.383333,153.118332,2017,11,738661,741905,222363,235437
BRISBANE,-27.383333,153.118332,2017,12,763468,738050,257004,294531
BRISBANE,-27.383333,153.118332,2018,1,681869,696460,296079,248966
BRISBANE,-27.383333,153.118332,2018,2,627502,632036,231627,211703
BRISBANE,-27.383333,153.118332,2018,3,732614,724871,241454,245843
BRISBANE,-27.383333,153.118332,2018,4,702211,701528,243330,247399
BRISBANE,-27.383333,153.118332,2018,5,705597,704367,222438,234141
BRISBANE,-27.383333,153.118332,2018,6,684834,679775,230782,257206
BRISBANE,-27.383333,153.118332,2018,7,803426,793303,297336,255284
BRISBANE,-27.383333,153.118332,2018,8,756649,754898,256833,277712
BRISBANE,-27.383333,153.118332,2018,9,732027,722595,257304,271474
BRISBANE,-27.383333,153.118332,2018,10,775645,787653,284433,248094
BRISBANE,-27.383333,153.118332,2018,11,745591,744689,231942,246721
BRISBANE,-27.383333,153.118332,2018,12,744079,720310,265519,308614
BRISBANE,-27.383333,153.118332,2019,1,680091,694414,317314,268620
BRISBANE,-27.383333,153.118332,2019,2,616250,622404,242960,216993
BRISBANE,-27.383333,153.118332,2019,3,716941,707741,236208,242477
BRISBANE,-27.383333,153.118332,2019,4,729676,729399,253286,268696
BRISBANE,-27.383333,153.118332,2019,5,713574,705242,239373,246644
BRISBANE,-27.383333,153.118332,2019,6,688110,690716,242225,271760
BRISBANE,-27.383333,153.118332,2019,7,807079,791137,313718,267968
BRISBANE,-27.383333,153.118332,2019,8,767014,761185,272091,295442
BRISBANE,-27.383333,153.118332,2019,9,760862,757044,262254,278326
BRISBANE,-27.383333,153.118332,2019,10,807162,817472,295301,259813
BRISBANE,-27.383333,153.118332,2019,11,746493,752828,255212,266720
BRISBANE,-27.383333,153.118332,2019,12,773116,744192,284412,327751
BRISBANE,-27.383333,153.118332,2020,1,707885,734476,333471,283668
BRISBANE,-27.383333,153.118332,2020,2,606981,612685,223875,197282
BRISBANE,-27.383333,153.118332,2020,3,445000,440149,138690,125177
BRISBANE,-27.383333,153.118332,2020,4,26799,28101,2379,6582
BRISBANE,-27.383333,153.118332,2020,5,32659,32637,1809,2679
BRISBANE,-27.383333,153.118332,2020,6,71393,76000,4496,5537
BRISBANE,-27.383333,153.118332,2020,7,178059,169412,3985,7081
BRISBANE,-27.383333,153.118332,2020,8,139600,144750,2853,8057
CAIRNS,-16.87673,145.754135,2017,1,179645,190243,31070,29762
CAIRNS,-16.87673,145.754135,2017,2,136709,142652,24322,24762
CAIRNS,-16.87673,145.754135,2017,3,159059,158396,27174,30646
CAIRNS,-16.87673,145.754135,2017,4,181848,180316,24815,27684
CAIRNS,-16.87673,145.754135,2017,5,155382,157929,19798,24128
CAIRNS,-16.87673,145.754135,2017,6,173798,161089,22086,24497
CAIRNS,-16.87673,145.754135,2017,7,208892,213575,31200,26249
CAIRNS,-16.87673,145.754135,2017,8,190495,196881,30565,36935
CAIRNS,-16.87673,145.754135,2017,9,192190,182477,27687,28833
CAIRNS,-16.87673,145.754135,2017,10,193857,204903,27636,27173
CAIRNS,-16.87673,145.754135,2017,11,174737,176302,24211,27170
CAIRNS,-16.87673,145.754135,2017,12,187915,179021,29556,34214
CAIRNS,-16.87673,145.754135,2018,1,174815,189015,33610,29869
CAIRNS,-16.87673,145.754135,2018,2,148120,153832,29756,28672
CAIRNS,-16.87673,145.754135,2018,3,166498,160548,28706,30677
CAIRNS,-16.87673,145.754135,2018,4,169060,177203,24471,25518
CAIRNS,-16.87673,145.754135,2018,5,160164,161252,20491,23509
CAIRNS,-16.87673,145.754135,2018,6,172358,162744,22089,23370
CAIRNS,-16.87673,145.754135,2018,7,210462,214490,32402,27031
CAIRNS,-16.87673,145.754135,2018,8,196958,203255,33261,36904
CAIRNS,-16.87673,145.754135,2018,9,186993,181215,26298,27264
CAIRNS,-16.87673,145.754135,2018,10,191602,202568,28446,26124
CAIRNS,-16.87673,145.754135,2018,11,169838,173124,22546,22310
CAIRNS,-16.87673,145.754135,2018,12,182221,174912,28415,30812
CAIRNS,-16.87673,145.754135,2019,1,165466,182593,35119,28466
CAIRNS,-16.87673,145.754135,2019,2,137677,144222,30795,25815
CAIRNS,-16.87673,145.754135,2019,3,148353,148820,27643,27018
CAIRNS,-16.87673,145.754135,2019,4,174165,174537,26308,26781
CAIRNS,-16.87673,145.754135,2019,5,155803,156734,21257,24427
CAIRNS,-16.87673,145.754135,2019,6,165242,156860,22586,22671
CAIRNS,-16.87673,145.754135,2019,7,202599,207474,32703,26768
CAIRNS,-16.87673,145.754135,2019,8,186770,193366,31853,35300
CAIRNS,-16.87673,145.754135,2019,9,179272,175399,27488,27903
CAIRNS,-16.87673,145.754135,2019,10,186674,198083,29088,24945
CAIRNS,-16.87673,145.754135,2019,11,166611,170095,21997,22149
CAIRNS,-16.87673,145.754135,2019,12,178108,171434,25408,27336
CAIRNS,-16.87673,145.754135,2020,1,167386,180829,28638,24465
CAIRNS,-16.87673,145.754135,2020,2,112318,121118,24070,19120
CAIRNS,-16.87673,145.754135,2020,3,87371,93860,10976,10079
CAIRNS,-16.87673,145.754135,2020,4,3459,3967,30,24
CAIRNS,-16.87673,145.754135,2020,5,4457,4324,37,55
CAIRNS,-16.87673,145.754135,2020,6,13751,12639,102,144
CAIRNS,-16.87673,145.754135,2020,7,54621,49769,53,72
CAIRNS,-16.87673,145.754135,2020,8,47105,50717,79,58
HOBART,-42.837284,147.505005,2017,1,118191,132076,0,0
HOBART,-42.837284,147.505005,2017,2,103325,102059,0,0
HOBART,-42.837284,147.505005,2017,3,107501,111737,0,0
HOBART,-42.837284,147.505005,2017,4,104746,109772,0,0
HOBART,-42.837284,147.505005,2017,5,88382,92193,0,0
HOBART,-42.837284,147.505005,2017,6,90673,89636,0,0
HOBART,-42.837284,147.505005,2017,7,99196,102431,0,0
HOBART,-42.837284,147.505005,2017,8,87387,87859,0,0
HOBART,-42.837284,147.505005,2017,9,97992,91468,0,0
HOBART,-42.837284,147.505005,2017,10,108902,108200,0,0
HOBART,-42.837284,147.505005,2017,11,110717,110395,0,0
HOBART,-42.837284,147.505005,2017,12,135137,120368,0,0
HOBART,-42.837284,147.505005,2018,1,125218,141366,0,0
HOBART,-42.837284,147.505005,2018,2,113258,109757,0,0
HOBART,-42.837284,147.505005,2018,3,123639,124859,0,0
HOBART,-42.837284,147.505005,2018,4,111145,118749,0,0
HOBART,-42.837284,147.505005,2018,5,90232,93341,0,0
HOBART,-42.837284,147.505005,2018,6,91837,92643,0,0
HOBART,-42.837284,147.505005,2018,7,106020,106872,0,0
HOBART,-42.837284,147.505005,2018,8,94063,94842,0,0
HOBART,-42.837284,147.505005,2018,9,101772,96920,0,0
HOBART,-42.837284,147.505005,2018,10,118753,117015,0,0
HOBART,-42.837284,147.505005,2018,11,119996,117668,0,0
HOBART,-42.837284,147.505005,2018,12,141828,124835,0,0
HOBART,-42.837284,147.505005,2019,1,130366,147840,0,0
HOBART,-42.837284,147.505005,2019,2,118030,113881,0,0
HOBART,-42.837284,147.505005,2019,3,120100,123918,0,0
HOBART,-42.837284,147.505005,2019,4,114959,119517,0,0
HOBART,-42.837284,147.505005,2019,5,95801,98915,0,0
HOBART,-42.837284,147.505005,2019,6,100817,100831,0,0
HOBART,-42.837284,147.505005,2019,7,109278,111707,0,0
HOBART,-42.837284,147.505005,2019,8,101185,101926,0,0
HOBART,-42.837284,147.505005,2019,9,108777,103743,0,0
HOBART,-42.837284,147.505005,2019,10,121894,119785,0,0
HOBART,-42.837284,147.505005,2019,11,123885,123263,0,0
HOBART,-42.837284,147.505005,2019,12,144019,127302,0,0
HOBART,-42.837284,147.505005,2020,1,135552,149565,0,0
HOBART,-42.837284,147.505005,2020,2,115076,113163,0,0
HOBART,-42.837284,147.505005,2020,3,72088,80867,0,0
HOBART,-42.837284,147.505005,2020,4,780,1341,0,0
HOBART,-42.837284,147.505005,2020,5,1263,2003,0,0
HOBART,-42.837284,147.505005,2020,6,2302,3099,0,0
HOBART,-42.837284,147.505005,2020,7,2840,3618,0,0
HOBART,-42.837284,147.505005,2020,8,2400,3050,0,0
MELBOURNE,-37.663712,144.844788,2017,1,1090953,1037134,523394,456706
MELBOURNE,-37.663712,144.844788,2017,2,936529,925300,424162,354176
MELBOURNE,-37.663712,144.844788,2017,3,1067607,1069795,388096,397069
MELBOURNE,-37.663712,144.844788,2017,4,1046704,1038005,421407,426800
MELBOURNE,-37.663712,144.844788,2017,5,982991,993236,355754,384545
MELBOURNE,-37.663712,144.844788,2017,6,966297,988130,368104,439357
MELBOURNE,-37.663712,144.844788,2017,7,1109391,1101270,498958,427923
MELBOURNE,-37.663712,144.844788,2017,8,1032519,1026705,417818,422697
MELBOURNE,-37.663712,144.844788,2017,9,1047892,1061680,428355,438578
MELBOURNE,-37.663712,144.844788,2017,10,1156852,1133498,486720,396510
MELBOURNE,-37.663712,144.844788,2017,11,1115131,1106079,419680,431707
MELBOURNE,-37.663712,144.844788,2017,12,1083418,1118622,478099,537167
MELBOURNE,-37.663712,144.844788,2018,1,1109308,1061660,547626,473098
MELBOURNE,-37.663712,144.844788,2018,2,968029,959519,469329,401858
MELBOURNE,-37.663712,144.844788,2018,3,1098311,1128272,445563,464345
MELBOURNE,-37.663712,144.844788,2018,4,1084246,1051772,453020,441242
MELBOURNE,-37.663712,144.844788,2018,5,1000156,1007655,387395,413425
MELBOURNE,-37.663712,144.844788,2018,6,962605,1010009,410590,492367
MELBOURNE,-37.663712,144.844788,2018,7,1149198,1116250,538582,455634
MELBOURNE,-37.663712,144.844788,2018,8,1074421,1068580,464566,473550
MELBOURNE,-37.663712,144.844788,2018,9,1057707,1073931,471762,479739
MELBOURNE,-37.663712,144.844788,2018,10,1166132,1142931,523788,436520
MELBOURNE,-37.663712,144.844788,2018,11,1117298,1107531,461965,473126
MELBOURNE,-37.663712,144.844788,2018,12,1066835,1110389,481836,562958
MELBOURNE,-37.663712,144.844788,2019,1,1121723,1066341,568799,501288
MELBOURNE,-37.663712,144.844788,2019,2,981359,971364,483548,405796
MELBOURNE,-37.663712,144.844788,2019,3,1086603,1092582,441993,443824
MELBOURNE,-37.663712,144.844788,2019,4,1087004,1087168,454777,480480
MELBOURNE,-37.663712,144.844788,2019,5,1010459,1006610,414406,429113
MELBOURNE,-37.663712,144.844788,2019,6,944965,1000243,413493,488023
MELBOURNE,-37.663712,144.844788,2019,7,1142322,1109884,532482,460719
MELBOURNE,-37.663712,144.844788,2019,8,1080083,1074712,469163,473554
MELBOURNE,-37.663712,144.844788,2019,9,1069451,1092161,459116,468307
MELBOURNE,-37.663712,144.844788,2019,10,1187346,1159072,504030,427549
MELBOURNE,-37.663712,144.844788,2019,11,1122505,1098922,460493,466560
MELBOURNE,-37.663712,144.844788,2019,12,1084222,1138546,495779,575352
MELBOURNE,-37.663712,144.844788,2020,1,1116371,1053603,581276,514803
MELBOURNE,-37.663712,144.844788,2020,2,921157,934726,408642,334254
MELBOURNE,-37.663712,144.844788,2020,3,624922,619391,244268,227490
MELBOURNE,-37.663712,144.844788,2020,4,20061,21697,5448,12355
MELBOURNE,-37.663712,144.844788,2020,5,29128,28400,5643,9003
MELBOURNE,-37.663712,144.844788,2020,6,60190,62328,6431,9456
MELBOURNE,-37.663712,144.844788,2020,7,29537,31636,49,12705
MELBOURNE,-37.663712,144.844788,2020,8,6854,13444,0,14761
SYDNEY,-33.947346,151.179428,2017,1,1127330,1128197,835438,724531
SYDNEY,-33.947346,151.179428,2017,2,1029813,1028231,655651,570218
SYDNEY,-33.947346,151.179428,2017,3,1174197,1156629,614723,629062
SYDNEY,-33.947346,151.179428,2017,4,1120311,1122762,664691,681401
SYDNEY,-33.947346,151.179428,2017,5,1095571,1085506,562979,593638
SYDNEY,-33.947346,151.179428,2017,6,1060307,1056841,569557,673314
SYDNEY,-33.947346,151.179428,2017,7,1180867,1187367,760491,662542
SYDNEY,-33.947346,151.179428,2017,8,1125981,1110360,644683,655860
SYDNEY,-33.947346,151.179428,2017,9,1120569,1149275,657428,669922
SYDNEY,-33.947346,151.179428,2017,10,1234112,1210014,727017,618485
SYDNEY,-33.947346,151.179428,2017,11,1206765,1204038,644589,666967
SYDNEY,-33.947346,151.179428,2017,12,1186961,1189870,720485,834514
SYDNEY,-33.947346,151.179428,2018,1,1153562,1141771,852699,733634
SYDNEY,-33.947346,151.179428,2018,2,1065983,1071878,696311,617701
SYDNEY,-33.947346,151.179428,2018,3,1207474,1205485,676261,692921
SYDNEY,-33.947346,151.179428,2018,4,1164271,1149887,672810,700606
SYDNEY,-33.947346,151.179428,2018,5,1115328,1093690,605693,624178
SYDNEY,-33.947346,151.179428,2018,6,1075953,1052376,592992,702206
SYDNEY,-33.947346,151.179428,2018,7,1185423,1217202,793662,696321
SYDNEY,-33.947346,151.179428,2018,8,1169183,1156881,675440,686667
SYDNEY,-33.947346,151.179428,2018,9,1127214,1132581,672762,684833
SYDNEY,-33.947346,151.179428,2018,10,1241043,1241669,779641,656652
SYDNEY,-33.947346,151.179428,2018,11,1190236,1191362,663086,684189
SYDNEY,-33.947346,151.179428,2018,12,1155410,1161411,734848,866372
SYDNEY,-33.947346,151.179428,2019,1,1151296,1138031,887489,768912
SYDNEY,-33.947346,151.179428,2019,2,1041047,1041948,707952,612960
SYDNEY,-33.947346,151.179428,2019,3,1168035,1163665,656438,672111
SYDNEY,-33.947346,151.179428,2019,4,1143091,1140011,681293,719809
SYDNEY,-33.947346,151.179428,2019,5,1112636,1105077,641103,658543
SYDNEY,-33.947346,151.179428,2019,6,1056674,1037459,609046,697055
SYDNEY,-33.947346,151.179428,2019,7,1179466,1208057,758328,692756
SYDNEY,-33.947346,151.179428,2019,8,1154302,1141216,688054,695834
SYDNEY,-33.947346,151.179428,2019,9,1138830,1146456,668842,689778
SYDNEY,-33.947346,151.179428,2019,10,1276535,1267353,759129,665258
SYDNEY,-33.947346,151.179428,2019,11,1190189,1188233,677641,682256
SYDNEY,-33.947346,151.179428,2019,12,1167955,1180842,728207,871647
SYDNEY,-33.947346,151.179428,2020,1,1142353,1131604,877231,775800
SYDNEY,-33.947346,151.179428,2020,2,1003957,983714,595097,506896
SYDNEY,-33.947346,151.179428,2020,3,657237,661525,341102,344459
SYDNEY,-33.947346,151.179428,2020,4,28082,20096,7751,33619
SYDNEY,-33.947346,151.179428,2020,5,33504,28774,10119,20218
SYDNEY,-33.947346,151.179428,2020,6,74605,65547,12537,21934
SYDNEY,-33.947346,151.179428,2020,7,134227,140497,12877,29798
SYDNEY,-33.947346,151.179428,2020,8,55176,35022,9825,28770